rowNumber,predictedValues
6090,<=50k
6091,<=50k
6092,<=50k
6093,<=50k
6094,<=50k
6095,>50k
6096,<=50k
6097,>50k
6098,<=50k
6099,<=50k
6100,<=50k
6101,<=50k
6102,>50k
6103,<=50k
6104,<=50k
6105,>50k
6106,<=50k
6107,<=50k
6108,<=50k
6109,<=50k
6110,<=50k
6111,<=50k
6112,>50k
6113,<=50k
6114,>50k
6115,<=50k
6116,<=50k
6117,<=50k
6118,<=50k
6119,<=50k
6120,<=50k
6121,>50k
6122,<=50k
6123,<=50k
6124,<=50k
6125,<=50k
6126,>50k
6127,>50k
6128,<=50k
6129,<=50k
6130,<=50k
6131,>50k
6132,<=50k
6133,<=50k
6134,<=50k
6135,<=50k
6136,<=50k
6137,<=50k
6138,>50k
6139,>50k
6140,<=50k
6141,<=50k
6142,<=50k
6143,>50k
6144,<=50k
6145,<=50k
6146,<=50k
6147,>50k
6148,<=50k
6149,<=50k
6150,<=50k
6151,<=50k
6152,<=50k
6153,<=50k
6154,>50k
6155,<=50k
6156,<=50k
6157,<=50k
6158,<=50k
6159,<=50k
6160,<=50k
6161,<=50k
6162,<=50k
6163,>50k
6164,<=50k
6165,>50k
6166,<=50k
6167,<=50k
6168,<=50k
6169,<=50k
6170,<=50k
6171,<=50k
6172,>50k
6173,<=50k
6174,<=50k
6175,<=50k
6176,>50k
6177,<=50k
6178,<=50k
6179,<=50k
6180,<=50k
6181,>50k
6182,<=50k
6183,>50k
6184,>50k
6185,<=50k
6186,<=50k
6187,<=50k
6188,<=50k
6189,>50k
6190,<=50k
6191,<=50k
6192,<=50k
6193,<=50k
6194,<=50k
6195,<=50k
6196,<=50k
6197,<=50k
6198,<=50k
6199,<=50k
6200,<=50k
6201,<=50k
6202,<=50k
6203,>50k
6204,<=50k
6205,<=50k
6206,<=50k
6207,>50k
6208,<=50k
6209,<=50k
6210,<=50k
6211,<=50k
6212,<=50k
6213,<=50k
6214,<=50k
6215,<=50k
6216,>50k
6217,>50k
6218,<=50k
6219,>50k
6220,<=50k
6221,<=50k
6222,>50k
6223,<=50k
6224,<=50k
6225,<=50k
6226,<=50k
6227,<=50k
6228,>50k
6229,<=50k
6230,>50k
6231,<=50k
6232,<=50k
6233,<=50k
6234,<=50k
6235,<=50k
6236,<=50k
6237,<=50k
6238,<=50k
6239,<=50k
6240,>50k
6241,<=50k
6242,<=50k
6243,<=50k
6244,<=50k
6245,<=50k
6246,>50k
6247,>50k
6248,<=50k
6249,<=50k
6250,<=50k
6251,<=50k
6252,>50k
6253,<=50k
6254,<=50k
6255,<=50k
6256,<=50k
6257,<=50k
6258,<=50k
6259,<=50k
6260,<=50k
6261,<=50k
6262,<=50k
6263,<=50k
6264,<=50k
6265,<=50k
6266,<=50k
6267,<=50k
6268,<=50k
6269,<=50k
6270,>50k
6271,<=50k
6272,<=50k
6273,<=50k
6274,<=50k
6275,<=50k
6276,<=50k
6277,>50k
6278,>50k
6279,<=50k
6280,<=50k
6281,<=50k
6282,<=50k
6283,<=50k
6284,<=50k
6285,<=50k
6286,>50k
6287,<=50k
6288,<=50k
6289,<=50k
6290,>50k
6291,<=50k
6292,<=50k
6293,<=50k
6294,>50k
6295,<=50k
6296,<=50k
6297,<=50k
6298,<=50k
6299,<=50k
6300,>50k
6301,<=50k
6302,<=50k
6303,<=50k
6304,<=50k
6305,<=50k
6306,<=50k
6307,<=50k
6308,<=50k
6309,<=50k
6310,>50k
6311,<=50k
6312,<=50k
6313,<=50k
6314,<=50k
6315,<=50k
6316,>50k
6317,<=50k
6318,<=50k
6319,<=50k
6320,<=50k
6321,>50k
6322,<=50k
6323,>50k
6324,<=50k
6325,<=50k
6326,>50k
6327,>50k
6328,>50k
6329,<=50k
6330,<=50k
6331,<=50k
6332,<=50k
6333,<=50k
6334,<=50k
6335,<=50k
6336,<=50k
6337,>50k
6338,>50k
6339,>50k
6340,<=50k
6341,>50k
6342,<=50k
6343,>50k
6344,<=50k
6345,>50k
6346,<=50k
6347,<=50k
6348,<=50k
6349,<=50k
6350,>50k
6351,<=50k
6352,<=50k
6353,<=50k
6354,<=50k
6355,<=50k
6356,>50k
6357,<=50k
6358,>50k
6359,<=50k
6360,>50k
6361,<=50k
6362,<=50k
6363,<=50k
6364,<=50k
6365,<=50k
6366,<=50k
6367,<=50k
6368,>50k
6369,<=50k
6370,>50k
6371,>50k
6372,<=50k
6373,<=50k
6374,<=50k
6375,>50k
6376,<=50k
6377,<=50k
6378,<=50k
6379,<=50k
6380,<=50k
6381,>50k
6382,<=50k
6383,<=50k
6384,<=50k
6385,<=50k
6386,<=50k
6387,<=50k
6388,>50k
6389,<=50k
6390,>50k
6391,<=50k
6392,>50k
6393,<=50k
6394,>50k
6395,>50k
6396,>50k
6397,<=50k
6398,<=50k
6399,<=50k
6400,>50k
6401,<=50k
6402,<=50k
6403,<=50k
6404,<=50k
6405,<=50k
6406,<=50k
6407,<=50k
6408,<=50k
6409,<=50k
6410,<=50k
6411,<=50k
6412,<=50k
6413,<=50k
6414,<=50k
6415,>50k
6416,>50k
6417,<=50k
6418,<=50k
6419,<=50k
6420,<=50k
6421,<=50k
6422,>50k
6423,<=50k
6424,<=50k
6425,<=50k
6426,<=50k
6427,<=50k
6428,>50k
6429,<=50k
6430,<=50k
6431,<=50k
6432,<=50k
6433,<=50k
6434,>50k
6435,<=50k
6436,<=50k
6437,<=50k
6438,<=50k
6439,<=50k
6440,<=50k
6441,<=50k
6442,<=50k
6443,<=50k
6444,<=50k
6445,>50k
6446,<=50k
6447,<=50k
6448,<=50k
6449,<=50k
6450,<=50k
6451,<=50k
6452,<=50k
6453,<=50k
6454,<=50k
6455,<=50k
6456,>50k
6457,<=50k
6458,<=50k
6459,<=50k
6460,<=50k
6461,>50k
6462,<=50k
6463,<=50k
6464,<=50k
6465,>50k
6466,>50k
6467,>50k
6468,<=50k
6469,<=50k
6470,>50k
6471,<=50k
6472,<=50k
6473,>50k
6474,<=50k
6475,<=50k
6476,>50k
6477,>50k
6478,>50k
6479,<=50k
6480,>50k
6481,>50k
6482,<=50k
6483,>50k
6484,<=50k
6485,<=50k
6486,<=50k
6487,<=50k
6488,<=50k
6489,<=50k
6490,<=50k
6491,>50k
6492,<=50k
6493,<=50k
6494,<=50k
6495,<=50k
6496,<=50k
6497,<=50k
6498,<=50k
6499,<=50k
6500,<=50k
6501,>50k
6502,<=50k
6503,<=50k
6504,<=50k
6505,<=50k
6506,<=50k
6507,>50k
6508,>50k
6509,<=50k
6510,<=50k
6511,<=50k
6512,>50k
6513,<=50k
6514,>50k
6515,<=50k
6516,>50k
6517,<=50k
6518,<=50k
6519,<=50k
6520,<=50k
6521,<=50k
6522,>50k
6523,<=50k
6524,<=50k
6525,<=50k
6526,<=50k
6527,<=50k
6528,<=50k
6529,>50k
6530,<=50k
6531,>50k
6532,<=50k
6533,<=50k
6534,>50k
6535,<=50k
6536,<=50k
6537,<=50k
6538,<=50k
6539,>50k
6540,<=50k
6541,<=50k
6542,<=50k
6543,<=50k
6544,<=50k
6545,>50k
6546,<=50k
6547,<=50k
6548,<=50k
6549,<=50k
6550,<=50k
6551,<=50k
6552,<=50k
6553,>50k
6554,<=50k
6555,<=50k
6556,<=50k
6557,<=50k
6558,>50k
6559,<=50k
6560,<=50k
6561,<=50k
6562,<=50k
6563,<=50k
6564,<=50k
6565,<=50k
6566,<=50k
6567,<=50k
6568,<=50k
6569,<=50k
6570,<=50k
6571,<=50k
6572,<=50k
6573,<=50k
6574,<=50k
6575,<=50k
6576,<=50k
6577,<=50k
6578,>50k
6579,<=50k
6580,>50k
6581,<=50k
6582,<=50k
6583,>50k
6584,>50k
6585,<=50k
6586,>50k
6587,>50k
6588,<=50k
6589,<=50k
6590,<=50k
6591,<=50k
6592,<=50k
6593,<=50k
6594,<=50k
6595,<=50k
6596,<=50k
6597,<=50k
6598,<=50k
6599,<=50k
6600,>50k
6601,<=50k
6602,<=50k
6603,<=50k
6604,<=50k
6605,<=50k
6606,<=50k
6607,<=50k
6608,<=50k
6609,>50k
6610,<=50k
6611,>50k
6612,<=50k
6613,>50k
6614,<=50k
6615,<=50k
6616,<=50k
6617,<=50k
6618,<=50k
6619,<=50k
6620,>50k
6621,<=50k
6622,<=50k
6623,<=50k
6624,<=50k
6625,<=50k
6626,<=50k
6627,<=50k
6628,<=50k
6629,>50k
6630,>50k
6631,<=50k
6632,<=50k
6633,<=50k
6634,<=50k
6635,<=50k
6636,<=50k
6637,>50k
6638,<=50k
6639,<=50k
6640,<=50k
6641,<=50k
6642,<=50k
6643,<=50k
6644,<=50k
6645,<=50k
6646,<=50k
6647,<=50k
6648,<=50k
6649,<=50k
6650,<=50k
6651,>50k
6652,<=50k
6653,<=50k
6654,<=50k
6655,<=50k
6656,<=50k
6657,<=50k
6658,>50k
6659,<=50k
6660,<=50k
6661,<=50k
6662,<=50k
6663,<=50k
6664,<=50k
6665,<=50k
6666,<=50k
6667,<=50k
6668,<=50k
6669,>50k
6670,<=50k
6671,<=50k
6672,<=50k
6673,<=50k
6674,>50k
6675,<=50k
6676,>50k
6677,<=50k
6678,<=50k
6679,<=50k
6680,<=50k
6681,<=50k
6682,<=50k
6683,<=50k
6684,<=50k
6685,<=50k
6686,<=50k
6687,<=50k
6688,<=50k
6689,<=50k
6690,>50k
6691,>50k
6692,<=50k
6693,<=50k
6694,>50k
6695,>50k
6696,<=50k
6697,>50k
6698,<=50k
6699,<=50k
6700,>50k
6701,<=50k
6702,<=50k
6703,<=50k
6704,<=50k
6705,>50k
6706,<=50k
6707,<=50k
6708,<=50k
6709,<=50k
6710,<=50k
6711,>50k
6712,<=50k
6713,<=50k
6714,<=50k
6715,<=50k
6716,<=50k
6717,<=50k
6718,<=50k
6719,<=50k
6720,>50k
6721,<=50k
6722,<=50k
6723,<=50k
6724,<=50k
6725,<=50k
6726,>50k
6727,<=50k
6728,<=50k
6729,<=50k
6730,<=50k
6731,>50k
6732,<=50k
6733,<=50k
6734,<=50k
6735,<=50k
6736,<=50k
6737,<=50k
6738,<=50k
6739,<=50k
6740,>50k
6741,<=50k
6742,<=50k
6743,<=50k
6744,<=50k
6745,<=50k
6746,<=50k
6747,<=50k
6748,<=50k
6749,<=50k
6750,<=50k
6751,<=50k
6752,<=50k
6753,<=50k
6754,<=50k
6755,<=50k
6756,>50k
6757,<=50k
6758,<=50k
6759,<=50k
6760,>50k
6761,<=50k
6762,<=50k
6763,<=50k
6764,<=50k
6765,<=50k
6766,>50k
6767,<=50k
6768,<=50k
6769,<=50k
6770,<=50k
6771,<=50k
6772,<=50k
6773,<=50k
6774,<=50k
6775,<=50k
6776,<=50k
6777,>50k
6778,<=50k
6779,<=50k
6780,>50k
6781,<=50k
6782,<=50k
6783,<=50k
6784,<=50k
6785,<=50k
6786,<=50k
6787,>50k
6788,<=50k
6789,>50k
6790,<=50k
6791,<=50k
6792,<=50k
6793,<=50k
6794,<=50k
6795,<=50k
6796,<=50k
6797,<=50k
6798,>50k
6799,<=50k
6800,<=50k
6801,<=50k
6802,<=50k
6803,<=50k
6804,<=50k
6805,<=50k
6806,<=50k
6807,<=50k
6808,>50k
6809,<=50k
6810,<=50k
6811,<=50k
6812,<=50k
6813,>50k
6814,>50k
6815,>50k
6816,<=50k
6817,<=50k
6818,<=50k
6819,<=50k
6820,<=50k
6821,<=50k
6822,<=50k
6823,<=50k
6824,<=50k
6825,<=50k
6826,<=50k
6827,<=50k
6828,<=50k
6829,<=50k
6830,<=50k
6831,<=50k
6832,<=50k
6833,>50k
6834,<=50k
6835,>50k
6836,<=50k
6837,<=50k
6838,<=50k
6839,<=50k
6840,<=50k
6841,<=50k
6842,<=50k
6843,<=50k
6844,<=50k
6845,<=50k
6846,<=50k
6847,<=50k
6848,<=50k
6849,<=50k
6850,<=50k
6851,<=50k
6852,>50k
6853,>50k
6854,<=50k
6855,<=50k
6856,<=50k
6857,<=50k
6858,<=50k
6859,<=50k
6860,>50k
6861,>50k
6862,<=50k
6863,>50k
6864,<=50k
6865,<=50k
6866,<=50k
6867,<=50k
6868,>50k
6869,<=50k
6870,<=50k
6871,<=50k
6872,<=50k
6873,<=50k
6874,<=50k
6875,<=50k
6876,>50k
6877,<=50k
6878,<=50k
6879,<=50k
6880,<=50k
6881,<=50k
6882,<=50k
6883,<=50k
6884,<=50k
6885,<=50k
6886,<=50k
6887,<=50k
6888,>50k
6889,<=50k
6890,<=50k
6891,<=50k
6892,<=50k
6893,<=50k
6894,<=50k
6895,<=50k
6896,<=50k
6897,<=50k
6898,<=50k
6899,<=50k
6900,<=50k
6901,<=50k
6902,<=50k
6903,<=50k
6904,<=50k
6905,>50k
6906,>50k
6907,<=50k
6908,>50k
6909,<=50k
6910,<=50k
6911,<=50k
6912,<=50k
6913,<=50k
6914,<=50k
6915,>50k
6916,>50k
6917,>50k
6918,<=50k
6919,<=50k
6920,<=50k
6921,<=50k
6922,<=50k
6923,<=50k
6924,>50k
6925,<=50k
6926,<=50k
6927,<=50k
6928,<=50k
6929,<=50k
6930,<=50k
6931,<=50k
6932,<=50k
6933,<=50k
6934,<=50k
6935,>50k
6936,<=50k
6937,<=50k
6938,>50k
6939,<=50k
6940,<=50k
6941,>50k
6942,<=50k
6943,<=50k
6944,<=50k
6945,<=50k
6946,<=50k
6947,<=50k
6948,<=50k
6949,<=50k
6950,<=50k
6951,<=50k
6952,<=50k
6953,<=50k
6954,<=50k
6955,>50k
6956,<=50k
6957,<=50k
6958,<=50k
6959,>50k
6960,<=50k
6961,>50k
6962,<=50k
6963,<=50k
6964,>50k
6965,<=50k
6966,>50k
6967,<=50k
6968,<=50k
6969,<=50k
6970,<=50k
6971,<=50k
6972,<=50k
6973,<=50k
6974,>50k
6975,<=50k
6976,<=50k
6977,<=50k
6978,<=50k
6979,<=50k
6980,>50k
6981,<=50k
6982,>50k
6983,<=50k
6984,>50k
6985,>50k
6986,<=50k
6987,<=50k
6988,<=50k
6989,<=50k
6990,<=50k
6991,<=50k
6992,<=50k
6993,<=50k
6994,<=50k
6995,<=50k
6996,<=50k
6997,>50k
6998,<=50k
6999,<=50k
7000,<=50k
7001,<=50k
7002,<=50k
7003,>50k
7004,<=50k
7005,<=50k
7006,<=50k
7007,<=50k
7008,>50k
7009,<=50k
7010,<=50k
7011,<=50k
7012,<=50k
7013,<=50k
7014,<=50k
7015,<=50k
7016,>50k
7017,<=50k
7018,<=50k
7019,<=50k
7020,<=50k
7021,<=50k
7022,<=50k
7023,<=50k
7024,<=50k
7025,<=50k
7026,<=50k
7027,<=50k
7028,>50k
7029,<=50k
7030,<=50k
7031,<=50k
7032,<=50k
7033,<=50k
7034,<=50k
7035,<=50k
7036,<=50k
7037,<=50k
7038,>50k
7039,<=50k
7040,<=50k
7041,<=50k
7042,>50k
7043,<=50k
7044,<=50k
7045,>50k
7046,>50k
7047,>50k
7048,<=50k
7049,<=50k
7050,<=50k
7051,<=50k
7052,<=50k
7053,<=50k
7054,<=50k
7055,<=50k
7056,<=50k
7057,<=50k
7058,<=50k
7059,<=50k
7060,>50k
7061,<=50k
7062,<=50k
7063,<=50k
7064,<=50k
7065,<=50k
7066,<=50k
7067,<=50k
7068,<=50k
7069,<=50k
7070,<=50k
7071,<=50k
7072,<=50k
7073,>50k
7074,<=50k
7075,<=50k
7076,<=50k
7077,<=50k
7078,<=50k
7079,<=50k
7080,>50k
7081,<=50k
7082,<=50k
7083,<=50k
7084,<=50k
7085,<=50k
7086,<=50k
7087,>50k
7088,<=50k
7089,<=50k
7090,>50k
7091,<=50k
7092,<=50k
7093,<=50k
7094,<=50k
7095,>50k
7096,<=50k
7097,<=50k
7098,<=50k
7099,<=50k
7100,<=50k
7101,<=50k
7102,<=50k
7103,<=50k
7104,<=50k
7105,<=50k
7106,<=50k
7107,<=50k
7108,<=50k
7109,<=50k
7110,<=50k
7111,<=50k
7112,<=50k
7113,<=50k
7114,>50k
7115,>50k
7116,>50k
7117,<=50k
7118,>50k
7119,<=50k
7120,<=50k
7121,<=50k
7122,>50k
7123,<=50k
7124,>50k
7125,<=50k
7126,<=50k
7127,<=50k
7128,<=50k
7129,>50k
7130,<=50k
7131,<=50k
7132,<=50k
7133,>50k
7134,<=50k
7135,<=50k
7136,<=50k
7137,<=50k
7138,<=50k
7139,>50k
7140,<=50k
7141,<=50k
7142,<=50k
7143,>50k
7144,<=50k
7145,>50k
7146,<=50k
7147,<=50k
7148,<=50k
7149,<=50k
7150,<=50k
7151,<=50k
7152,<=50k
7153,<=50k
7154,<=50k
7155,<=50k
7156,<=50k
7157,<=50k
7158,<=50k
7159,<=50k
7160,>50k
7161,<=50k
7162,<=50k
7163,<=50k
7164,<=50k
7165,<=50k
7166,<=50k
7167,>50k
7168,>50k
7169,<=50k
7170,<=50k
7171,<=50k
7172,<=50k
7173,<=50k
7174,<=50k
7175,>50k
7176,<=50k
7177,>50k
7178,<=50k
7179,<=50k
7180,<=50k
7181,<=50k
7182,<=50k
7183,<=50k
7184,<=50k
7185,<=50k
7186,>50k
7187,<=50k
7188,<=50k
7189,<=50k
7190,<=50k
7191,<=50k
7192,<=50k
7193,<=50k
7194,<=50k
7195,<=50k
7196,<=50k
7197,<=50k
7198,<=50k
7199,<=50k
7200,<=50k
7201,<=50k
7202,<=50k
7203,<=50k
7204,<=50k
7205,<=50k
7206,<=50k
7207,<=50k
7208,<=50k
7209,<=50k
7210,<=50k
7211,<=50k
7212,<=50k
7213,<=50k
7214,<=50k
7215,<=50k
7216,>50k
7217,<=50k
7218,<=50k
7219,<=50k
7220,<=50k
7221,>50k
7222,<=50k
7223,<=50k
7224,>50k
7225,>50k
7226,<=50k
7227,>50k
7228,<=50k
7229,<=50k
7230,<=50k
7231,<=50k
7232,<=50k
7233,>50k
7234,<=50k
7235,<=50k
7236,<=50k
7237,<=50k
7238,<=50k
7239,<=50k
7240,<=50k
7241,<=50k
7242,<=50k
7243,<=50k
7244,<=50k
7245,<=50k
7246,>50k
7247,<=50k
7248,<=50k
7249,<=50k
7250,>50k
7251,<=50k
7252,<=50k
7253,<=50k
7254,>50k
7255,<=50k
7256,<=50k
7257,<=50k
7258,<=50k
7259,<=50k
7260,>50k
7261,<=50k
7262,<=50k
7263,<=50k
7264,<=50k
7265,<=50k
7266,<=50k
7267,>50k
7268,<=50k
7269,<=50k
7270,<=50k
7271,<=50k
7272,<=50k
7273,<=50k
7274,<=50k
7275,<=50k
7276,<=50k
7277,<=50k
7278,<=50k
7279,>50k
7280,<=50k
7281,<=50k
7282,<=50k
7283,<=50k
7284,<=50k
7285,<=50k
7286,<=50k
7287,<=50k
7288,<=50k
7289,<=50k
7290,<=50k
7291,<=50k
7292,<=50k
7293,<=50k
7294,<=50k
7295,>50k
7296,<=50k
7297,>50k
7298,<=50k
7299,<=50k
7300,>50k
7301,<=50k
7302,<=50k
7303,>50k
7304,>50k
7305,<=50k
7306,<=50k
7307,<=50k
7308,<=50k
7309,<=50k
7310,<=50k
7311,<=50k
7312,<=50k
7313,>50k
7314,<=50k
7315,<=50k
7316,<=50k
7317,<=50k
7318,<=50k
7319,<=50k
7320,<=50k
7321,>50k
7322,>50k
7323,<=50k
7324,<=50k
7325,<=50k
7326,<=50k
7327,<=50k
7328,<=50k
7329,<=50k
7330,<=50k
7331,>50k
7332,<=50k
7333,<=50k
7334,>50k
7335,<=50k
7336,<=50k
7337,<=50k
7338,<=50k
7339,<=50k
7340,<=50k
7341,>50k
7342,<=50k
7343,<=50k
7344,<=50k
7345,<=50k
7346,>50k
7347,<=50k
7348,<=50k
7349,<=50k
7350,<=50k
7351,<=50k
7352,<=50k
7353,<=50k
7354,<=50k
7355,>50k
7356,<=50k
7357,<=50k
7358,>50k
7359,>50k
7360,<=50k
7361,<=50k
7362,<=50k
7363,>50k
7364,>50k
7365,>50k
7366,<=50k
7367,<=50k
7368,>50k
7369,<=50k
7370,<=50k
7371,<=50k
7372,<=50k
7373,<=50k
7374,<=50k
7375,<=50k
7376,<=50k
7377,<=50k
7378,<=50k
7379,<=50k
7380,>50k
7381,>50k
7382,>50k
7383,>50k
7384,<=50k
7385,<=50k
7386,>50k
7387,<=50k
7388,<=50k
7389,<=50k
7390,<=50k
7391,<=50k
7392,<=50k
7393,<=50k
7394,>50k
7395,<=50k
7396,<=50k
7397,<=50k
7398,<=50k
7399,>50k
7400,<=50k
7401,>50k
7402,<=50k
7403,>50k
7404,<=50k
7405,<=50k
7406,<=50k
7407,<=50k
7408,<=50k
7409,<=50k
7410,<=50k
7411,<=50k
7412,<=50k
7413,<=50k
7414,<=50k
7415,>50k
7416,<=50k
7417,<=50k
7418,>50k
7419,<=50k
7420,<=50k
7421,<=50k
7422,>50k
7423,>50k
7424,>50k
7425,>50k
7426,>50k
7427,>50k
7428,<=50k
7429,>50k
7430,<=50k
7431,<=50k
7432,<=50k
7433,<=50k
7434,<=50k
7435,<=50k
7436,<=50k
7437,<=50k
7438,<=50k
7439,<=50k
7440,<=50k
7441,<=50k
7442,<=50k
7443,<=50k
7444,<=50k
7445,<=50k
7446,<=50k
7447,<=50k
7448,>50k
7449,<=50k
7450,<=50k
7451,<=50k
7452,<=50k
7453,<=50k
7454,>50k
7455,<=50k
7456,<=50k
7457,<=50k
7458,<=50k
7459,>50k
7460,<=50k
7461,<=50k
7462,<=50k
7463,<=50k
7464,<=50k
7465,<=50k
7466,<=50k
7467,>50k
7468,<=50k
7469,<=50k
7470,<=50k
7471,<=50k
7472,>50k
7473,<=50k
7474,<=50k
7475,<=50k
7476,>50k
7477,<=50k
7478,<=50k
7479,<=50k
7480,>50k
7481,<=50k
7482,<=50k
7483,<=50k
7484,<=50k
7485,<=50k
7486,<=50k
7487,<=50k
7488,<=50k
7489,<=50k
7490,<=50k
7491,<=50k
7492,<=50k
7493,<=50k
7494,<=50k
7495,<=50k
7496,<=50k
7497,>50k
7498,<=50k
7499,<=50k
7500,<=50k
7501,<=50k
7502,<=50k
7503,>50k
7504,<=50k
7505,<=50k
7506,>50k
7507,<=50k
7508,>50k
7509,>50k
7510,<=50k
7511,>50k
7512,<=50k
7513,>50k
7514,<=50k
7515,>50k
7516,<=50k
7517,>50k
7518,<=50k
7519,>50k
7520,<=50k
7521,<=50k
7522,>50k
7523,>50k
7524,<=50k
7525,<=50k
7526,<=50k
7527,>50k
7528,<=50k
7529,>50k
7530,<=50k
7531,<=50k
7532,>50k
7533,<=50k
7534,<=50k
7535,<=50k
7536,<=50k
7537,<=50k
7538,<=50k
7539,<=50k
7540,<=50k
7541,<=50k
7542,<=50k
7543,<=50k
7544,<=50k
7545,<=50k
7546,<=50k
7547,<=50k
7548,<=50k
7549,>50k
7550,>50k
7551,>50k
7552,<=50k
7553,<=50k
7554,<=50k
7555,<=50k
7556,<=50k
7557,<=50k
7558,<=50k
7559,<=50k
7560,>50k
7561,>50k
7562,<=50k
7563,<=50k
7564,>50k
7565,<=50k
7566,>50k
7567,>50k
7568,<=50k
7569,<=50k
7570,<=50k
7571,<=50k
7572,<=50k
7573,<=50k
7574,<=50k
7575,>50k
7576,>50k
7577,>50k
7578,<=50k
7579,<=50k
7580,<=50k
7581,<=50k
7582,<=50k
7583,<=50k
7584,<=50k
7585,<=50k
7586,<=50k
7587,<=50k
7588,<=50k
7589,<=50k
7590,>50k
7591,<=50k
7592,<=50k
7593,<=50k
7594,<=50k
7595,<=50k
7596,<=50k
7597,<=50k
7598,<=50k
7599,<=50k
7600,>50k
7601,<=50k
7602,>50k
7603,<=50k
7604,>50k
7605,>50k
7606,<=50k
7607,<=50k
7608,>50k
7609,<=50k
7610,<=50k
7611,<=50k
7612,<=50k
7613,>50k
7614,>50k
7615,>50k
7616,<=50k
7617,<=50k
7618,<=50k
7619,<=50k
7620,<=50k
7621,<=50k
7622,<=50k
7623,<=50k
7624,<=50k
7625,<=50k
7626,<=50k
7627,<=50k
7628,<=50k
7629,<=50k
7630,<=50k
7631,>50k
7632,<=50k
7633,>50k
7634,<=50k
7635,>50k
7636,<=50k
7637,<=50k
7638,<=50k
7639,<=50k
7640,<=50k
7641,<=50k
7642,>50k
7643,<=50k
7644,<=50k
7645,>50k
7646,<=50k
7647,<=50k
7648,<=50k
7649,>50k
7650,<=50k
7651,>50k
7652,<=50k
7653,>50k
7654,>50k
7655,<=50k
7656,<=50k
7657,<=50k
7658,>50k
7659,<=50k
7660,<=50k
7661,<=50k
7662,<=50k
7663,<=50k
7664,<=50k
7665,<=50k
7666,<=50k
7667,>50k
7668,<=50k
7669,<=50k
7670,<=50k
7671,<=50k
7672,<=50k
7673,<=50k
7674,<=50k
7675,<=50k
7676,<=50k
7677,<=50k
7678,<=50k
7679,<=50k
7680,>50k
7681,>50k
7682,<=50k
7683,<=50k
7684,<=50k
7685,>50k
7686,<=50k
7687,>50k
7688,<=50k
7689,<=50k
7690,<=50k
7691,<=50k
7692,<=50k
7693,<=50k
7694,<=50k
7695,<=50k
7696,<=50k
7697,<=50k
7698,<=50k
7699,<=50k
7700,<=50k
7701,<=50k
7702,>50k
7703,<=50k
7704,<=50k
7705,<=50k
7706,<=50k
7707,<=50k
7708,<=50k
7709,<=50k
7710,>50k
7711,<=50k
7712,<=50k
7713,<=50k
7714,<=50k
7715,<=50k
7716,<=50k
7717,<=50k
7718,<=50k
7719,<=50k
7720,<=50k
7721,<=50k
7722,>50k
7723,<=50k
7724,>50k
7725,<=50k
7726,>50k
7727,<=50k
7728,>50k
7729,>50k
7730,<=50k
7731,<=50k
7732,<=50k
7733,<=50k
7734,<=50k
7735,<=50k
7736,<=50k
7737,<=50k
7738,<=50k
7739,<=50k
7740,>50k
7741,<=50k
7742,<=50k
7743,<=50k
7744,<=50k
7745,>50k
7746,<=50k
7747,<=50k
7748,>50k
7749,<=50k
7750,<=50k
7751,<=50k
7752,<=50k
7753,<=50k
7754,>50k
7755,<=50k
7756,<=50k
7757,<=50k
7758,<=50k
7759,<=50k
7760,<=50k
7761,<=50k
7762,>50k
7763,>50k
7764,<=50k
7765,<=50k
7766,<=50k
7767,<=50k
7768,<=50k
7769,<=50k
7770,<=50k
7771,<=50k
7772,<=50k
7773,<=50k
7774,<=50k
7775,<=50k
7776,<=50k
7777,<=50k
7778,<=50k
7779,<=50k
7780,<=50k
7781,<=50k
7782,<=50k
7783,<=50k
7784,<=50k
7785,<=50k
7786,<=50k
7787,<=50k
7788,<=50k
7789,>50k
7790,<=50k
7791,<=50k
7792,<=50k
7793,<=50k
7794,<=50k
7795,>50k
7796,<=50k
7797,<=50k
7798,<=50k
7799,<=50k
7800,<=50k
7801,<=50k
7802,>50k
7803,>50k
7804,>50k
7805,>50k
7806,<=50k
7807,<=50k
7808,<=50k
7809,<=50k
7810,<=50k
7811,>50k
7812,<=50k
7813,<=50k
7814,<=50k
7815,<=50k
7816,<=50k
7817,<=50k
7818,>50k
7819,<=50k
7820,<=50k
7821,<=50k
7822,>50k
7823,<=50k
7824,<=50k
7825,<=50k
7826,<=50k
7827,>50k
7828,<=50k
7829,<=50k
7830,<=50k
7831,<=50k
7832,<=50k
7833,<=50k
7834,<=50k
7835,<=50k
7836,<=50k
7837,<=50k
7838,<=50k
7839,<=50k
7840,<=50k
7841,<=50k
7842,<=50k
7843,<=50k
7844,<=50k
7845,<=50k
7846,<=50k
7847,<=50k
7848,<=50k
7849,<=50k
7850,<=50k
7851,<=50k
7852,>50k
7853,>50k
7854,>50k
7855,<=50k
7856,>50k
7857,<=50k
7858,<=50k
7859,<=50k
7860,<=50k
7861,<=50k
7862,<=50k
7863,<=50k
7864,<=50k
7865,>50k
7866,<=50k
7867,<=50k
7868,<=50k
7869,<=50k
7870,<=50k
7871,<=50k
7872,<=50k
7873,<=50k
7874,>50k
7875,<=50k
7876,<=50k
7877,<=50k
7878,<=50k
7879,<=50k
7880,>50k
